Nombre imagen,Biomasa g/L
roi_000,0.013093901982790868
roi_001,0.018705574261129822
roi_002,0.023194912083800964
roi_003,0.011223344556677887
roi_004,0.016086793864571645
roi_005,0.00374111485222596
roi_006,0.005237560793116346
roi_007,0.013093901982790868
roi_008,0.005985783763561542
roi_009,0.005611672278338947
roi_010,0.010475121586232691
roi_011,0.004489337822671156
roi_012,0.0
roi_013,0.005237560793116346
roi_014,0.01533857089412645
roi_015,0.01945379723157501
roi_016,0.020950243172465396
roi_017,0.023569023569023573
roi_018,0.027684249906472128
roi_019,0.01646090534979424
roi_020,0.016835016835016835
roi_021,0.01833146277590722
roi_022,0.005611672278338947
roi_023,0.006734006734006731
roi_024,0.013468013468013462
roi_025,0.010475121586232691
roi_026,0.011597456041900482
roi_027,0.004489337822671156
roi_028,0.013093901982790868
roi_029,0.0063598952487841365
roi_030,0.007108118219229333
roi_031,0.01533857089412645
roi_032,0.01646090534979424
roi_033,0.005237560793116346
roi_034,0.014964459408903855
roi_035,0.004115226337448555
roi_036,0.0033670033670033656
roi_037,0.014216236438458658
roi_038,0.005237560793116346
roi_039,0.008230452674897124
roi_040,0.021698466142910586
roi_041,0.027310138421249533
roi_042,0.03741114852225963
roi_043,0.035540591096146656
roi_044,0.03928170594837262
roi_045,0.023194912083800964
roi_046,0.024317246539468762
roi_047,0.026561915450804344
roi_048,0.02843247287691733
roi_049,0.05611672278338946
roi_050,0.035540591096146656
roi_051,0.03479236812570145
roi_052,0.02843247287691733
roi_053,0.036288814066591846
roi_054,0.025439580995136546
roi_055,0.04900860456416012
roi_056,0.055742611298166864
roi_057,0.04938271604938273
roi_058,0.05536849981294427
roi_059,0.06808829031051254
roi_060,0.04077815188926301
roi_061,0.05274971941638609
roi_062,0.0314253647586981
roi_063,0.033295922184811075
roi_064,0.041152263374485604
roi_065,0.04451926674148897
roi_066,0.04077815188926301
roi_067,0.06060606060606062
roi_068,0.042648709315375996
roi_069,0.0415263748597082
roi_070,0.048634493078937524
roi_071,0.04676393565282454
roi_072,0.05686494575383466
roi_073,0.036288814066591846
roi_074,0.05050505050505051
roi_075,0.040404040404040414
roi_076,0.044893378226711564
roi_077,0.03217358772914329
roi_078,0.047886270108492335
roi_079,0.052001496445940903
roi_080,0.08230452674897122
